user_href,user_name,star_point,comment,public_time,term_sign,support
//www.icourse163.org/home.htm?userId=1385577851,mooc53666320103066801,3,感觉理论知识太多了 没有太多的实践。学到的纸上谈兵都不算，希望后期能有实践结合,2019年03月23日,第1次开课,9
//www.icourse163.org/home.htm?userId=1029840843,网络153309徐逸舟,4,总体来说比较适合测试人员去学习理解，有些测试工具如果能提供一下压缩包或者是下载地址就好了,2019年03月02日,第1次开课,6
//www.icourse163.org/home.htm?userId=1389048736,ykt58659662886491340,3,入行者对基本概念还是有些了解吧，知识课堂事例太少，没有真正的实践机会,2019年06月19日,第2次开课,4
//www.icourse163.org/home.htm?userId=1385927364,2017303205-武帅,5,老师讲的很好，受益良多,2019年09月12日,第3次开课,3
//www.icourse163.org/home.htm?userId=1147611483,东北望射狮射猴射天狗1991,1,很烂的课，纯粹念PPT，可以说就是最差的软件测试,2019年06月19日,第2次开课,3
//www.icourse163.org/home.htm?userId=1147983798,初心无悔,3,唯一缺点，没有APP课件,2019年06月17日,第2次开课,2
//www.icourse163.org/home.htm?userId=1032755976,mooc1509714041182,2,真的不想吐槽了，不浪费时间了，还不如自己看书,2019年05月04日,第2次开课,2
//www.icourse163.org/home.htm?userId=1144501030,不见mooc70,4,理论知识，需要多多理解,2019年03月09日,第1次开课,2
//www.icourse163.org/home.htm?userId=1025877252,Zero圣,3,内容偏理论，就算是新手入门课程，应该配合例子讲解更便于理解吧？而且过程中出现的问题和提问内容，完全没有反馈，体验比较差,2019年01月28日,第1次开课,2
//www.icourse163.org/home.htm?userId=1024329370,mooc1487677759060,4,课程设计很不错，就是PPT不能放出来大家自学，有点小遗憾,2019年01月06日,第1次开课,2
//www.icourse163.org/home.htm?userId=1420286100,mooc16397101685721239,5,讲的很透彻很清晰,2020年03月10日,第3次开课,1
//www.icourse163.org/home.htm?userId=1426730941,计应2薛雨辰,5,讲的真好 受益良多,2020年03月05日,第1次开课,1
//www.icourse163.org/home.htm?userId=1402386321,mooc41405950466302030,5,很喜欢......,2020年02月19日,第3次开课,1
//www.icourse163.org/home.htm?userId=1419304678,背着书包耍流氓i,5,很好很好很好,2020年02月18日,第3次开课,1
//www.icourse163.org/home.htm?userId=1146393022,MadnessGK,5,好。。。。。,2020年01月08日,第3次开课,1
//www.icourse163.org/home.htm?userId=1389871594,D0_oH,4,不错，就是测评太难了,2019年06月14日,第2次开课,1
//www.icourse163.org/home.htm?userId=1389867385,念蕊33,5,我觉得还是蛮有用的，想问一下能不能开个自动化测试的课程？,2019年05月20日,第2次开课,1
//www.icourse163.org/home.htm?userId=1020689320,馡殇,4,课程内容略少,2019年04月25日,第2次开课,1
//www.icourse163.org/home.htm?userId=1146048202,我才是小耗几啊啊啊啊啊啊啊啊,4,能不能多讲点案例或者有趣的例子，这听下来。。。emmm感觉理解的不够深入,2018年12月27日,第1次开课,1
//www.icourse163.org/home.htm?userId=1428897738,18专软技2班49张展鸿,1,一点都不好，没有真实的上课氛围就只管签到就已经繁琐,2020年03月20日,第4次开课,0
//www.icourse163.org/home.htm?userId=1405787356,mooc7619958587389727,5,内容充实，课程紧凑。老师讲的特别细致，解决了当下的迷茫，对未来也很有帮助,2020年03月19日,第4次开课,0
//www.icourse163.org/home.htm?userId=1033232045,颜瑞新,5,老师讲的很详细，不错,2020年03月18日,第4次开课,0
//www.icourse163.org/home.htm?userId=1029302456,ykt1504050885308,5,非常好非常好,2020年03月16日,第3次开课,0
//www.icourse163.org/home.htm?userId=1387131861,18级专软2班-35-王泽林,3,。0000,2020年03月16日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428733052,4026廖维懿,5,非常非常好,2020年03月16日,第4次开课,0
//www.icourse163.org/home.htm?userId=1430595836,mooc17718997932221204,1,卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡,2020年03月14日,第4次开课,0
//www.icourse163.org/home.htm?userId=1415743502,mooc15286343642668422,5,思路很清晰，学习易懂，很好,2020年03月14日,第4次开课,0
//www.icourse163.org/home.htm?userId=1384102003,18级专软1班22金润峰,5,讲课讲得很好,2020年03月13日,第4次开课,0
//www.icourse163.org/home.htm?userId=1430495817,zhangxiaoyu_7,5,老师讲的很好,2020年03月13日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428722869,18专软2班03陈德锐,5,确实还行讲课内容充实但较枯燥,2020年03月13日,第4次开课,0
//www.icourse163.org/home.htm?userId=1415776014,谢欣然_,4,还可以，加油,2020年03月12日,第3次开课,0
//www.icourse163.org/home.htm?userId=1428720965,44杨子轩,5,挺不错的哈,2020年03月12日,第4次开课,0
//www.icourse163.org/home.htm?userId=1386582993,18软技1班11戴金辰,5,"学到了很多
",2020年03月12日,第4次开课,0
//www.icourse163.org/home.htm?userId=1424381120,18级专软2班24林敬航,5,"很棒哦，加油
",2020年03月12日,第4次开课,0
//www.icourse163.org/home.htm?userId=1429961959,mooc47241273589558867,1,22222,2020年03月11日,第4次开课,0
//www.icourse163.org/home.htm?userId=1429988376,mooc47253693942752540,5,讲得很稳。尤其是换着老师讲，可以体验老师们讲课风格，提高注意力,2020年03月11日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428726686,mooc46840118780139023,5,能更好的学习知识,2020年03月11日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428683885,20李茂欣,3,网课很棒但是我觉得回校学习更好,2020年03月10日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428682795,18成大软件2班58阮润龙,3,太长了 就乏了,2020年03月10日,第4次开课,0
//www.icourse163.org/home.htm?userId=1396341819,没有微信的啦,5,讲课详细 通俗易懂,2020年03月10日,第4次开课,0
//www.icourse163.org/home.htm?userId=1428658603,4班02陈福同,5,"还不错！！！！
",2020年03月10日,第4次开课,0
//www.icourse163.org/home.htm?userId=508375,whoiszhouyi,5,课程比较通俗易懂,2020年01月02日,第3次开课,0
//www.icourse163.org/home.htm?userId=1406032761,mooc76078752874673229,4,还行 还行 还行,2019年12月29日,第3次开课,0
//www.icourse163.org/home.htm?userId=1030304722,npu2017303069,5,interesting，学习了很多有关软件测试的课外知识,2019年12月26日,第3次开课,0
//www.icourse163.org/home.htm?userId=1387077017,2016303140-黄韬,5,66666666,2019年12月26日,第3次开课,0
